time,MAC,packet
2024-05-07 02:47:13.360671,00:0c:29:ab:0f:fa,Ether / IPv6 / TCP 2001:f:b:a:8113:10ce:5b30:a7be:49944 > 2a02:26f0:e300:295::2c1a:http S
2024-05-07 02:47:13.941592,00:0c:29:ab:0f:fa,Ether / IPv6 / TCP 2001:f:b:a:8113:10ce:5b30:a7be:49945 > 2603:1020:705:8::402:https S
2024-05-07 02:47:14.119948,00:50:56:c0:00:02,Ether / IP / UDP 192.168.191.1:54915 > 192.168.191.255:54915 / Raw
2024-05-07 02:47:14.318848,00:0c:29:e8:8d:81,Ether / fe80::20c:29ff:fee8:8d81 > ff02::16 (0) / IPv6ExtHdrHopByHop / ICMPv6MLReport2
2024-05-07 02:47:14.324558,00:0c:29:8d:e4:6d,Ether / fe80::3179:3a32:e87c:605c > ff02::16 (0) / IPv6ExtHdrHopByHop / ICMPv6MLReport2
2024-05-07 02:47:14.337265,00:0c:29:49:04:db,Ether / fe80::f396:bb03:162c:7a59 > ff02::16 (0) / IPv6ExtHdrHopByHop / ICMPv6MLReport2
2024-05-07 02:47:14.338473,00:0c:29:4e:8c:88,Ether / IP / UDP 192.168.0.4:65345 > 239.255.255.250:1900 / Raw
2024-05-07 02:47:14.339672,00:0c:29:ab:0f:fa,Ether / IP / UDP 192.168.0.7:58012 > 239.255.255.250:1900 / Raw
2024-05-07 02:47:14.346571,00:50:56:c0:00:02,Ether / IP / UDP 192.168.191.1:50131 > 239.255.255.250:1900 / Raw
2024-05-07 02:47:14.362517,00:0c:29:ab:0f:fa,Ether / IPv6 / TCP 2001:f:b:a:8113:10ce:5b30:a7be:49946 > 2a02:26f0:e300::211:9312:http S
2024-05-07 02:47:14.599210,00:0c:29:2a:8e:72,Ether / IPv6 / TCP 2001:f:b:a:9487:792:47ae:703e:50135 > 2a02:26f0:e300::211:9312:http S
2024-05-07 02:47:14.617718,00:0c:29:4e:8c:88,Ether / IPv6 / TCP 2001:f:b:a:5ca:a3ff:d244:5ddf:51366 > 2a02:26f0:e300::211:9312:http S
2024-05-07 02:47:14.646834,00:0c:29:e8:8d:81,Ether / fe80::20c:29ff:fee8:8d81 > ff02::16 (0) / IPv6ExtHdrHopByHop / ICMPv6MLReport2
2024-05-07 02:47:14.792201,00:50:56:c0:00:02,Ether / IPv6 / ICMPv6ND_NS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address 00:50:56:c0:00:02
2024-05-07 02:47:14.904287,00:0c:29:8d:e4:6d,Ether / fe80::3179:3a32:e87c:605c > ff02::16 (0) / IPv6ExtHdrHopByHop / ICMPv6MLReport2
2024-05-07 02:47:15.047436,00:0c:29:49:04:db,Ether / fe80::f396:bb03:162c:7a59 > ff02::16 (0) / IPv6ExtHdrHopByHop / ICMPv6MLReport2
2024-05-07 02:47:15.121108,00:50:56:c0:00:02,Ether / IP / UDP 192.168.191.1:54915 > 192.168.191.255:54915 / Raw
2024-05-07 02:47:15.143796,ca:01:06:01:00:00,Ether / IPv6 / ICMPv6ND_RA / ICMPv6NDOptSrcLLAddr / ICMPv6NDOptMTU / ICMPv6NDOptPrefixInfo / ICMPv6NDOptPrefixInfo / ICMPv6NDOptPrefixInfo / ICMPv6NDOptPrefixInfo / ICMPv6 Neighbor Discovery Option - Prefix Information 2001:f:b:e::/64 On-link 1 Autonomous Address 1 Router Address 0
2024-05-07 02:47:15.152493,00:0c:29:e8:8d:81,Ether / fe80::20c:29ff:fee8:8d81 > ff02::16 (0) / IPv6ExtHdrHopByHop / ICMPv6MLReport2
2024-05-07 02:47:15.158160,00:0c:29:49:04:db,Ether / fe80::f396:bb03:162c:7a59 > ff02::16 (0) / IPv6ExtHdrHopByHop / ICMPv6MLReport2
2024-05-07 02:47:15.163621,00:0c:29:8d:e4:6d,Ether / fe80::3179:3a32:e87c:605c > ff02::16 (0) / IPv6ExtHdrHopByHop / ICMPv6MLReport2
2024-05-07 02:47:15.333145,00:0c:29:4e:8c:88,Ether / IPv6 / TCP 2001:f:b:a:5ca:a3ff:d244:5ddf:51358 > 2a04:4e42:4e::684:http S
2024-05-07 02:47:15.495430,00:0c:29:4e:8c:88,Ether / IPv6 / TCP 2001:f:b:a:5ca:a3ff:d244:5ddf:51359 > 2a04:4e42:4f::684:http S
2024-05-07 02:47:15.710212,00:0c:29:2a:8e:72,Ether / IPv6 / TCP 2001:f:b:a:9487:792:47ae:703e:50132 > 2a02:26f0:e300::211:9312:http S
2024-05-07 02:47:15.862917,00:0c:29:8d:e4:6d,Ether / fe80::3179:3a32:e87c:605c > ff02::16 (0) / IPv6ExtHdrHopByHop / ICMPv6MLReport2
2024-05-07 02:47:15.879182,00:0c:29:49:04:db,Ether / fe80::f396:bb03:162c:7a59 > ff02::16 (0) / IPv6ExtHdrHopByHop / ICMPv6MLReport2
2024-05-07 02:47:15.909433,00:0c:29:2a:8e:72,Ether / IPv6 / TCP 2001:f:b:a:9487:792:47ae:703e:50133 > 2a02:26f0:e300::211:9312:http S
2024-05-07 02:47:15.909433,00:0c:29:2a:8e:72,Ether / IPv6 / TCP 2001:f:b:a:9487:792:47ae:703e:50134 > 2a02:26f0:e300::211:9312:http S
2024-05-07 02:47:16.076950,00:0c:29:e8:8d:81,Ether / fe80::20c:29ff:fee8:8d81 > ff02::16 (0) / IPv6ExtHdrHopByHop / ICMPv6MLReport2
2024-05-07 02:47:16.120351,00:50:56:c0:00:02,Ether / IP / UDP 192.168.191.1:54915 > 192.168.191.255:54915 / Raw
2024-05-07 02:47:16.125756,00:0c:29:ab:0f:fa,Ether / IPv6 / TCP 2001:f:b:a:8113:10ce:5b30:a7be:49947 > 2a04:4e42:4e::684:http S
2024-05-07 02:47:16.245533,00:50:56:c0:00:02,Ether / fe80::87ee:f1:2dc0:5ff > 2001:f:b:e:20c:29ff:feb8:a94d (58) / ICMPv6ParamProblem / IPerror6 / IPv6ExtHdrDestOpt / Raw
2024-05-07 02:47:16.277844,00:50:56:c0:00:02,Ether / IPv6 / ICMPv6ParamProblem / IPerror6 / IPv6ExtHdrDestOpt / ICMPv6 Echo Request (id: 0x0 seq: 0x0)
2024-05-07 02:47:16.405764,00:0c:29:ab:0f:fa,Ether / IPv6 / ICMPv6ND_NA / ICMPv6 Neighbor Discovery Option - Destination Link-Layer Address 00:0c:29:ab:0f:fa
2024-05-07 02:47:16.406109,00:0c:29:ab:0f:fa,Ether / IPv6 / ICMPv6ND_NA / ICMPv6 Neighbor Discovery Option - Destination Link-Layer Address 00:0c:29:ab:0f:fa
2024-05-07 02:47:16.406109,00:0c:29:2a:8e:72,Ether / IPv6 / ICMPv6ND_NA / ICMPv6 Neighbor Discovery Option - Destination Link-Layer Address 00:0c:29:2a:8e:72
2024-05-07 02:47:16.609002,00:0c:29:8d:e4:6d,Ether / IPv6 / ICMPv6 Echo Reply (id: 0x0 seq: 0x0)
2024-05-07 02:47:16.644103,00:0c:29:8d:e4:6d,Ether / fe80::3179:3a32:e87c:605c > 2001:f:b:e:20c:29ff:feb8:a94d (58) / ICMPv6ParamProblem / IPerror6 / IPv6ExtHdrDestOpt / Raw
2024-05-07 02:47:16.661521,00:50:56:c0:00:02,Ether / IPv6 / ICMPv6ND_NA / ICMPv6 Neighbor Discovery Option - Destination Link-Layer Address 00:50:56:c0:00:02
2024-05-07 02:47:16.662566,00:0c:29:2a:8e:72,Ether / IPv6 / ICMPv6ND_NA / ICMPv6 Neighbor Discovery Option - Destination Link-Layer Address 00:0c:29:2a:8e:72
2024-05-07 02:47:16.662566,00:0c:29:4e:8c:88,Ether / IPv6 / ICMPv6ND_NA / ICMPv6 Neighbor Discovery Option - Destination Link-Layer Address 00:0c:29:4e:8c:88
2024-05-07 02:47:16.662973,00:0c:29:4e:8c:88,Ether / IPv6 / ICMPv6ND_NA / ICMPv6 Neighbor Discovery Option - Destination Link-Layer Address 00:0c:29:4e:8c:88
2024-05-07 02:47:16.677958,00:0c:29:8d:e4:6d,Ether / IPv6 / ICMPv6ParamProblem / IPerror6 / IPv6ExtHdrDestOpt / ICMPv6 Echo Request (id: 0x0 seq: 0x0)
2024-05-07 02:47:16.912507,ca:01:06:01:00:00,Ether / IPv6 / ICMPv6ND_NS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address ca:01:06:01:00:00
2024-05-07 02:47:16.964808,ca:01:06:01:00:00,Ether / fe80::c801:6ff:fe01:0 > 2001:f:b:e:20c:29ff:feb8:a94d (58) / ICMPv6ND_Redirect / ICMPv6NDOptRedirectedHdr
2024-05-07 02:47:16.998484,00:0c:29:49:04:db,Ether / IPv6 / ICMPv6ND_NS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address 00:0c:29:49:04:db
2024-05-07 02:47:17.006113,ca:01:06:01:00:00,Ether / fe80::c801:6ff:fe01:0 > 2001:f:b:e:20c:29ff:feb8:a94d (58) / ICMPv6ND_Redirect / ICMPv6NDOptRedirectedHdr
2024-05-07 02:47:17.049878,ca:01:06:01:00:00,Ether / IPv6 / ICMPv6 Echo Reply (id: 0x0 seq: 0x0)
2024-05-07 02:47:17.062088,00:0c:29:8d:e4:6d,Ether / IPv6 / ICMPv6ND_NS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address 00:0c:29:8d:e4:6d
2024-05-07 02:47:17.062088,00:0c:29:8d:e4:6d,Ether / IPv6 / ICMPv6ND_NS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address 00:0c:29:8d:e4:6d
2024-05-07 02:47:17.062089,00:0c:29:8d:e4:6d,Ether / IPv6 / ICMPv6ND_NS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address 00:0c:29:8d:e4:6d
2024-05-07 02:47:17.090035,ca:01:06:01:00:00,Ether / 2001:f:b:e::1 > 2001:f:b:e:20c:29ff:feb8:a94d (58) / ICMPv6ParamProblem / IPerror6 / IPv6ExtHdrDestOpt / Raw
2024-05-07 02:47:17.119738,00:50:56:c0:00:02,Ether / IP / UDP 192.168.191.1:54915 > 192.168.191.255:54915 / Raw
2024-05-07 02:47:17.121824,ca:01:06:01:00:00,Ether / IPv6 / ICMPv6ParamProblem / IPerror6 / IPv6ExtHdrDestOpt / ICMPv6 Echo Request (id: 0x0 seq: 0x0)
2024-05-07 02:47:17.195038,ca:01:06:01:00:00,Ether / IPv6 / ICMPv6 Neighbor Discovery - Neighbor Advertisement (tgt: 2001:f:b:b::1)
2024-05-07 02:47:17.195038,ca:01:06:01:00:00,Ether / IPv6 / ICMPv6 Neighbor Discovery - Neighbor Advertisement (tgt: 2001:f:b:c::1)
2024-05-07 02:47:17.195038,ca:01:06:01:00:00,Ether / IPv6 / ICMPv6 Neighbor Discovery - Neighbor Advertisement (tgt: 2001:f:b:d::1)
2024-05-07 02:47:17.254076,00:0c:29:49:04:db,Ether / IPv6 / ICMPv6ND_NS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address 00:0c:29:49:04:db
2024-05-07 02:47:17.254076,00:0c:29:49:04:db,Ether / IPv6 / ICMPv6ND_NS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address 00:0c:29:49:04:db
2024-05-07 02:47:17.254076,00:0c:29:49:04:db,Ether / IPv6 / ICMPv6ND_NS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address 00:0c:29:49:04:db
2024-05-07 02:47:17.254076,00:0c:29:49:04:db,Ether / IPv6 / ICMPv6ND_NS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address 00:0c:29:49:04:db
2024-05-07 02:47:17.255970,ca:01:06:01:00:00,Ether / IPv6 / ICMPv6ND_NS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address ca:01:06:01:00:00
2024-05-07 02:47:17.276334,00:0c:29:8d:e4:6d,Ether / IPv6 / ICMPv6ND_NS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address 00:0c:29:8d:e4:6d
2024-05-07 02:47:17.276335,00:0c:29:8d:e4:6d,Ether / IPv6 / ICMPv6ND_NS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address 00:0c:29:8d:e4:6d
2024-05-07 02:47:17.291885,00:0c:29:e8:8d:81,Ether / IPv6 / ICMPv6ND_NS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address 00:0c:29:e8:8d:81
2024-05-07 02:47:17.291885,00:0c:29:e8:8d:81,Ether / IPv6 / ICMPv6ND_NS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address 00:0c:29:e8:8d:81
2024-05-07 02:47:17.291885,00:0c:29:e8:8d:81,Ether / IPv6 / ICMPv6ND_NS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address 00:0c:29:e8:8d:81
2024-05-07 02:47:17.291885,00:0c:29:e8:8d:81,Ether / IPv6 / ICMPv6ND_NS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address 00:0c:29:e8:8d:81
2024-05-07 02:47:17.291885,00:0c:29:e8:8d:81,Ether / IPv6 / ICMPv6ND_NS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address 00:0c:29:e8:8d:81
2024-05-07 02:47:17.291885,00:0c:29:e8:8d:81,Ether / IPv6 / ICMPv6ND_NS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address 00:0c:29:e8:8d:81
2024-05-07 02:47:17.330417,00:0c:29:4e:8c:88,Ether / IP / UDP 192.168.0.4:65345 > 239.255.255.250:1900 / Raw
2024-05-07 02:47:17.344790,00:0c:29:ab:0f:fa,Ether / IP / UDP 192.168.0.7:58012 > 239.255.255.250:1900 / Raw
2024-05-07 02:47:17.360031,00:50:56:c0:00:02,Ether / IP / UDP 192.168.191.1:50131 > 239.255.255.250:1900 / Raw
2024-05-07 02:47:17.377815,00:0c:29:e8:8d:81,Ether / fe80::20c:29ff:fee8:8d81 > ff02::16 (0) / IPv6ExtHdrHopByHop / ICMPv6MLReport2
2024-05-07 02:47:17.386116,00:0c:29:49:04:db,Ether / fe80::f396:bb03:162c:7a59 > ff02::16 (0) / IPv6ExtHdrHopByHop / ICMPv6MLReport2
2024-05-07 02:47:17.390280,00:0c:29:e8:8d:81,Ether / fe80::20c:29ff:fee8:8d81 > ff02::16 (0) / IPv6ExtHdrHopByHop / ICMPv6MLReport2
2024-05-07 02:47:17.403014,00:0c:29:e8:8d:81,Ether / IPv6 / ICMPv6 Echo Reply (id: 0x0 seq: 0x0)
2024-05-07 02:47:17.442648,ca:01:06:01:00:00,Ether / IPv6 / ICMPv6 Neighbor Discovery - Neighbor Advertisement (tgt: 2001:f:b:e::1)
2024-05-07 02:47:17.473407,00:0c:29:e8:8d:81,Ether / IPv6 / ICMPv6ParamProblem / IPerror6 / IPv6ExtHdrDestOpt / ICMPv6 Echo Request (id: 0x0 seq: 0x0)
2024-05-07 02:47:17.559701,00:0c:29:4e:8c:88,Ether / IPv6 / ICMPv6ND_NS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address 00:0c:29:4e:8c:88
2024-05-07 02:47:17.610932,00:0c:29:49:04:db,Ether / IPv6 / ICMPv6 Echo Reply (id: 0x0 seq: 0x0)
2024-05-07 02:47:17.651013,00:0c:29:49:04:db,Ether / fe80::f396:bb03:162c:7a59 > 2001:f:b:e:20c:29ff:feb8:a94d (58) / ICMPv6ParamProblem / IPerror6 / IPv6ExtHdrDestOpt / Raw
2024-05-07 02:47:17.689740,00:0c:29:49:04:db,Ether / IPv6 / ICMPv6ParamProblem / IPerror6 / IPv6ExtHdrDestOpt / ICMPv6 Echo Request (id: 0x0 seq: 0x0)
2024-05-07 02:47:17.862076,00:50:56:c0:00:02,Ether / fe80::87ee:f1:2dc0:5ff > 2001:f:b:d:20c:29ff:feb8:a94d (58) / ICMPv6ParamProblem / IPerror6 / IPv6ExtHdrDestOpt / Raw
2024-05-07 02:47:17.897677,00:50:56:c0:00:02,Ether / IPv6 / ICMPv6ParamProblem / IPerror6 / IPv6ExtHdrDestOpt / ICMPv6 Echo Request (id: 0x0 seq: 0x0)
2024-05-07 02:47:17.974045,ca:01:06:01:00:00,Ether / IPv6 / ICMPv6ND_NS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address ca:01:06:01:00:00
2024-05-07 02:47:18.119571,00:50:56:c0:00:02,Ether / IP / UDP 192.168.191.1:54915 > 192.168.191.255:54915 / Raw
2024-05-07 02:47:18.247037,00:0c:29:8d:e4:6d,Ether / IPv6 / ICMPv6 Echo Reply (id: 0x0 seq: 0x0)
2024-05-07 02:47:18.278311,00:0c:29:8d:e4:6d,Ether / fe80::3179:3a32:e87c:605c > 2001:f:b:d:20c:29ff:feb8:a94d (58) / ICMPv6ParamProblem / IPerror6 / IPv6ExtHdrDestOpt / Raw
2024-05-07 02:47:18.310307,00:0c:29:8d:e4:6d,Ether / IPv6 / ICMPv6ParamProblem / IPerror6 / IPv6ExtHdrDestOpt / ICMPv6 Echo Request (id: 0x0 seq: 0x0)
2024-05-07 02:47:18.343080,00:0c:29:49:04:db,Ether / fe80::f396:bb03:162c:7a59 > ff02::16 (0) / IPv6ExtHdrHopByHop / ICMPv6MLReport2
2024-05-07 02:47:18.556474,ca:01:06:01:00:00,Ether / fe80::c801:6ff:fe01:0 > 2001:f:b:d:20c:29ff:feb8:a94d (58) / ICMPv6ND_Redirect / ICMPv6NDOptRedirectedHdr
2024-05-07 02:47:18.598361,ca:01:06:01:00:00,Ether / fe80::c801:6ff:fe01:0 > 2001:f:b:d:20c:29ff:feb8:a94d (58) / ICMPv6ND_Redirect / ICMPv6NDOptRedirectedHdr
2024-05-07 02:47:18.619694,ca:01:06:01:00:00,Ether / fe80::c801:6ff:fe01:0 > 2001:f:b:d:20c:29ff:feb8:a94d (58) / ICMPv6ND_Redirect / ICMPv6NDOptRedirectedHdr
2024-05-07 02:47:18.632568,00:0c:29:4e:8c:88,Ether / IPv6 / TCP 2001:f:b:a:5ca:a3ff:d244:5ddf:51366 > 2a02:26f0:e300::211:9312:http S
2024-05-07 02:47:18.650614,ca:01:06:01:00:00,Ether / IPv6 / ICMPv6 Echo Reply (id: 0x0 seq: 0x0)
2024-05-07 02:47:18.681138,ca:01:06:01:00:00,Ether / 2001:f:b:d::1 > 2001:f:b:d:20c:29ff:feb8:a94d (58) / ICMPv6ParamProblem / IPerror6 / IPv6ExtHdrDestOpt / Raw
2024-05-07 02:47:18.710459,00:0c:29:2a:8e:72,Ether / IPv6 / TCP 2001:f:b:a:9487:792:47ae:703e:50135 > 2a02:26f0:e300::211:9312:http S
2024-05-07 02:47:18.712434,ca:01:06:01:00:00,Ether / IPv6 / ICMPv6ParamProblem / IPerror6 / IPv6ExtHdrDestOpt / ICMPv6 Echo Request (id: 0x0 seq: 0x0)
2024-05-07 02:47:18.930271,00:0c:29:e8:8d:81,Ether / IPv6 / ICMPv6 Echo Reply (id: 0x0 seq: 0x0)
2024-05-07 02:47:19.002622,00:0c:29:e8:8d:81,Ether / IPv6 / ICMPv6ParamProblem / IPerror6 / IPv6ExtHdrDestOpt / ICMPv6 Echo Request (id: 0x0 seq: 0x0)
2024-05-07 02:47:19.016689,ca:01:06:01:00:00,Ether / IPv6 / ICMPv6ND_NS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address ca:01:06:01:00:00
2024-05-07 02:47:19.118724,00:50:56:c0:00:02,Ether / IP / UDP 192.168.191.1:54915 > 192.168.191.255:54915 / Raw
2024-05-07 02:47:19.149034,00:0c:29:49:04:db,Ether / IPv6 / ICMPv6 Echo Reply (id: 0x0 seq: 0x0)
2024-05-07 02:47:19.182287,00:0c:29:49:04:db,Ether / fe80::f396:bb03:162c:7a59 > 2001:f:b:d:20c:29ff:feb8:a94d (58) / ICMPv6ParamProblem / IPerror6 / IPv6ExtHdrDestOpt / Raw
2024-05-07 02:47:19.212834,00:0c:29:49:04:db,Ether / IPv6 / ICMPv6ParamProblem / IPerror6 / IPv6ExtHdrDestOpt / ICMPv6 Echo Request (id: 0x0 seq: 0x0)
2024-05-07 02:47:19.353332,00:0c:29:2a:8e:72,Ether / IPv6 / ICMPv6ND_NS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address 00:0c:29:2a:8e:72
2024-05-07 02:47:19.374032,00:50:56:c0:00:02,Ether / fe80::87ee:f1:2dc0:5ff > 2001:f:b:c:20c:29ff:feb8:a94d (58) / ICMPv6ParamProblem / IPerror6 / IPv6ExtHdrDestOpt / Raw
2024-05-07 02:47:19.409465,00:50:56:c0:00:02,Ether / IPv6 / ICMPv6ParamProblem / IPerror6 / IPv6ExtHdrDestOpt / ICMPv6 Echo Request (id: 0x0 seq: 0x0)
2024-05-07 02:47:19.759990,00:0c:29:8d:e4:6d,Ether / IPv6 / ICMPv6 Echo Reply (id: 0x0 seq: 0x0)
2024-05-07 02:47:19.787291,00:0c:29:8d:e4:6d,Ether / fe80::3179:3a32:e87c:605c > 2001:f:b:c:20c:29ff:feb8:a94d (58) / ICMPv6ParamProblem / IPerror6 / IPv6ExtHdrDestOpt / Raw
2024-05-07 02:47:19.814332,00:0c:29:8d:e4:6d,Ether / IPv6 / ICMPv6ParamProblem / IPerror6 / IPv6ExtHdrDestOpt / ICMPv6 Echo Request (id: 0x0 seq: 0x0)
2024-05-07 02:47:20.038798,ca:01:06:01:00:00,Ether / IPv6 / ICMPv6DestUnreach / IPerror6 / IPv6ExtHdrDestOpt / ICMPv6 Echo Request (id: 0x0 seq: 0x0)
2024-05-07 02:47:20.120146,ca:01:06:01:00:00,Ether / IPv6 / ICMPv6ND_NS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address ca:01:06:01:00:00
2024-05-07 02:47:20.122535,00:50:56:c0:00:02,Ether / IP / UDP 192.168.191.1:54915 > 192.168.191.255:54915 / Raw
2024-05-07 02:47:20.172605,ca:01:06:01:00:00,Ether / fe80::c801:6ff:fe01:0 > 2001:f:b:c:20c:29ff:feb8:a94d (58) / ICMPv6ND_Redirect / ICMPv6NDOptRedirectedHdr
2024-05-07 02:47:20.192907,ca:01:06:01:00:00,Ether / fe80::c801:6ff:fe01:0 > 2001:f:b:c:20c:29ff:feb8:a94d (58) / ICMPv6ND_Redirect / ICMPv6NDOptRedirectedHdr
2024-05-07 02:47:20.212974,ca:01:06:01:00:00,Ether / IPv6 / ICMPv6 Echo Reply (id: 0x0 seq: 0x0)
2024-05-07 02:47:20.244999,ca:01:06:01:00:00,Ether / 2001:f:b:c::1 > 2001:f:b:c:20c:29ff:feb8:a94d (58) / ICMPv6ParamProblem / IPerror6 / IPv6ExtHdrDestOpt / Raw
2024-05-07 02:47:20.289141,ca:01:06:01:00:00,Ether / IPv6 / ICMPv6ParamProblem / IPerror6 / IPv6ExtHdrDestOpt / ICMPv6 Echo Request (id: 0x0 seq: 0x0)
2024-05-07 02:47:20.339826,00:0c:29:4e:8c:88,Ether / IP / UDP 192.168.0.4:65345 > 239.255.255.250:1900 / Raw
2024-05-07 02:47:20.349571,00:0c:29:ab:0f:fa,Ether / IP / UDP 192.168.0.7:58012 > 239.255.255.250:1900 / Raw
2024-05-07 02:47:20.374895,00:0c:29:ab:0f:fa,Ether / IPv6 / TCP 2001:f:b:a:8113:10ce:5b30:a7be:49946 > 2a02:26f0:e300::211:9312:http S
2024-05-07 02:47:20.381479,00:50:56:c0:00:02,Ether / IP / UDP 192.168.191.1:50131 > 239.255.255.250:1900 / Raw
2024-05-07 02:47:20.414991,00:0c:29:49:04:db,Ether / fe80::f396:bb03:162c:7a59 > ff02::16 (0) / IPv6ExtHdrHopByHop / ICMPv6MLReport2
2024-05-07 02:47:20.516973,00:0c:29:e8:8d:81,Ether / IPv6 / ICMPv6 Echo Reply (id: 0x0 seq: 0x0)
2024-05-07 02:47:20.588906,00:0c:29:e8:8d:81,Ether / IPv6 / ICMPv6ParamProblem / IPerror6 / IPv6ExtHdrDestOpt / ICMPv6 Echo Request (id: 0x0 seq: 0x0)
2024-05-07 02:47:20.722262,00:0c:29:49:04:db,Ether / IPv6 / ICMPv6 Echo Reply (id: 0x0 seq: 0x0)
2024-05-07 02:47:20.754283,00:0c:29:49:04:db,Ether / fe80::f396:bb03:162c:7a59 > 2001:f:b:c:20c:29ff:feb8:a94d (58) / ICMPv6ParamProblem / IPerror6 / IPv6ExtHdrDestOpt / Raw
2024-05-07 02:47:20.766890,00:0c:29:ab:0f:fa,Ether / IPv6 / ICMPv6ND_NS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address 00:0c:29:ab:0f:fa
2024-05-07 02:47:20.790460,00:0c:29:49:04:db,Ether / IPv6 / ICMPv6ParamProblem / IPerror6 / IPv6ExtHdrDestOpt / ICMPv6 Echo Request (id: 0x0 seq: 0x0)
2024-05-07 02:47:20.935214,00:0c:29:49:04:db,Ether / fe80::f396:bb03:162c:7a59 > ff02::16 (0) / IPv6ExtHdrHopByHop / ICMPv6MLReport2
2024-05-07 02:47:20.961954,00:50:56:c0:00:02,Ether / fe80::87ee:f1:2dc0:5ff > 2001:f:b:b:20c:29ff:feb8:a94d (58) / ICMPv6ParamProblem / IPerror6 / IPv6ExtHdrDestOpt / Raw
2024-05-07 02:47:21.005606,00:50:56:c0:00:02,Ether / IPv6 / ICMPv6ParamProblem / IPerror6 / IPv6ExtHdrDestOpt / ICMPv6 Echo Request (id: 0x0 seq: 0x0)
2024-05-07 02:47:21.118269,00:50:56:c0:00:02,Ether / IP / UDP 192.168.191.1:54915 > 192.168.191.255:54915 / Raw
2024-05-07 02:47:21.338777,00:0c:29:8d:e4:6d,Ether / IPv6 / ICMPv6 Echo Reply (id: 0x0 seq: 0x0)
2024-05-07 02:47:21.366383,00:0c:29:8d:e4:6d,Ether / fe80::3179:3a32:e87c:605c > 2001:f:b:b:20c:29ff:feb8:a94d (58) / ICMPv6ParamProblem / IPerror6 / IPv6ExtHdrDestOpt / Raw
2024-05-07 02:47:21.393882,00:0c:29:8d:e4:6d,Ether / IPv6 / ICMPv6ParamProblem / IPerror6 / IPv6ExtHdrDestOpt / ICMPv6 Echo Request (id: 0x0 seq: 0x0)
2024-05-07 02:47:22.037925,00:0c:29:49:04:db,Ether / IPv6 / ICMPv6 Neighbor Discovery - Neighbor Advertisement (tgt: fe80::f396:bb03:162c:7a59)
2024-05-07 02:47:22.038131,00:0c:29:e8:8d:81,Ether / IPv6 / ICMPv6 Echo Reply (id: 0x0 seq: 0x0)
2024-05-07 02:47:22.102494,00:0c:29:e8:8d:81,Ether / IPv6 / ICMPv6ParamProblem / IPerror6 / IPv6ExtHdrDestOpt / ICMPv6 Echo Request (id: 0x0 seq: 0x0)
2024-05-07 02:47:22.119904,00:50:56:c0:00:02,Ether / IP / UDP 192.168.191.1:54915 > 192.168.191.255:54915 / Raw
2024-05-07 02:47:22.141986,00:0c:29:ab:0f:fa,Ether / IPv6 / TCP 2001:f:b:a:8113:10ce:5b30:a7be:49947 > 2a04:4e42:4e::684:http S
2024-05-07 02:47:22.185313,00:0c:29:2a:8e:72,Ether / IPv6 / ICMPv6ND_NS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address 00:0c:29:2a:8e:72
2024-05-07 02:47:22.230063,00:0c:29:49:04:db,Ether / IPv6 / ICMPv6 Echo Reply (id: 0x0 seq: 0x0)
2024-05-07 02:47:22.262804,00:0c:29:49:04:db,Ether / fe80::f396:bb03:162c:7a59 > 2001:f:b:b:20c:29ff:feb8:a94d (58) / ICMPv6ParamProblem / IPerror6 / IPv6ExtHdrDestOpt / Raw
2024-05-07 02:47:22.286365,00:0c:29:49:04:db,Ether / IPv6 / ICMPv6ParamProblem / IPerror6 / IPv6ExtHdrDestOpt / ICMPv6 Echo Request (id: 0x0 seq: 0x0)
2024-05-07 02:47:22.298767,00:0c:29:e8:8d:81,Ether / IPv6 / ICMPv6 Neighbor Discovery - Neighbor Advertisement (tgt: fe80::20c:29ff:fee8:8d81)
